ABG!HM!S+!A!B!G!H!LM!OW+!A!B!GHM!O!S+AB!HLO!PW+BHL!MP!W+!B!G!HOP!S+AB!M!OS!W+G!M!OW+A!GM!O!P!W+ABG!HPS
├──BHL!MP!W+!B!G!HOP!S+G!M!OW+!B!GHM!O!S+!B!G!H!LM!OW			 [Node@30dae81]
│  ├──G!M!OW+!B!GHM!O!S+!B!G!H!LM!OW			 [Node@1b2c6ec2]
│  │  ├──!B!G!LM!OW+G!M!OW			 [Node@4edde6e5]
│  │  │  ├──!B!LM!OW			 [Node@70177ecd]
│  │  │  │  ├──!B!LMW			 [Node@1e80bfe8]
│  │  │  │  │  ├──!BMW			 [Node@66a29884]
│  │  │  │  │  │  ├──MW			 [Node@4769b07b]
│  │  │  │  │  │  │  ├──0			 [Node@cc34f4d]
│  │  │  │  │  │  │  └──M			 [Node@17a7cec2]
│  │  │  │  │  │  │     ├──0			 [Node@cc34f4d]
│  │  │  │  │  │  │     └──1			 [Node@65b3120a]
│  │  │  │  │  │  └──0			 [Node@cc34f4d]
│  │  │  │  │  └──0			 [Node@cc34f4d]
│  │  │  │  └──0			 [Node@cc34f4d]
│  │  │  └──!M!OW			 [Node@6f539caf]
│  │  │     ├──!MW			 [Node@79fc0f2f]
│  │  │     │  ├──0			 [Node@cc34f4d]
│  │  │     │  └──!M			 [Node@50040f0c]
│  │  │     │     ├──1			 [Node@65b3120a]
│  │  │     │     └──0			 [Node@cc34f4d]
│  │  │     └──0			 [Node@cc34f4d]
│  │  └──!B!GM!O!S+G!M!OW			 [Node@2dda6444]
│  │     ├──!BM!O!S			 [Node@5e9f23b4]
│  │     │  ├──!BM!S			 [Node@4783da3f]
│  │     │  │  ├──M!S			 [Node@378fd1ac]
│  │     │  │  │  ├──0			 [Node@cc34f4d]
│  │     │  │  │  └──!S			 [Node@49097b5d]
│  │     │  │  │     ├──1			 [Node@65b3120a]
│  │     │  │  │     └──0			 [Node@cc34f4d]
│  │     │  │  └──0			 [Node@cc34f4d]
│  │     │  └──0			 [Node@cc34f4d]
│  │     └──!M!OW			 [Node@6f539caf]
│  │        ├──!MW			 [Node@79fc0f2f]
│  │        │  ├──0			 [Node@cc34f4d]
│  │        │  └──!M			 [Node@50040f0c]
│  │        │     ├──1			 [Node@65b3120a]
│  │        │     └──0			 [Node@cc34f4d]
│  │        └──0			 [Node@cc34f4d]
│  └──G!M!OW+!B!G!HO!S+!B!GHM!O!S+!B!G!H!LM!OW+BHL!M!W			 [Node@6e2c634b]
│     ├──!B!G!LM!OW+!B!GO!S+G!M!OW			 [Node@37a71e93]
│     │  ├──!BO!S+!B!LM!OW			 [Node@7e6cbb7a]
│     │  │  ├──!B!LMW			 [Node@1e80bfe8]
│     │  │  │  ├──!BMW			 [Node@66a29884]
│     │  │  │  │  ├──MW			 [Node@4769b07b]
│     │  │  │  │  │  ├──0			 [Node@cc34f4d]
│     │  │  │  │  │  └──M			 [Node@17a7cec2]
│     │  │  │  │  │     ├──0			 [Node@cc34f4d]
│     │  │  │  │  │     └──1			 [Node@65b3120a]
│     │  │  │  │  └──0			 [Node@cc34f4d]
│     │  │  │  └──0			 [Node@cc34f4d]
│     │  │  └──!B!S			 [Node@7c3df479]
│     │  │     ├──!S			 [Node@49097b5d]
│     │  │     │  ├──1			 [Node@65b3120a]
│     │  │     │  └──0			 [Node@cc34f4d]
│     │  │     └──0			 [Node@cc34f4d]
│     │  └──!M!OW			 [Node@6f539caf]
│     │     ├──!MW			 [Node@79fc0f2f]
│     │     │  ├──0			 [Node@cc34f4d]
│     │     │  └──!M			 [Node@50040f0c]
│     │     │     ├──1			 [Node@65b3120a]
│     │     │     └──0			 [Node@cc34f4d]
│     │     └──0			 [Node@cc34f4d]
│     └──BL!M!W+!B!GM!O!S+G!M!OW			 [Node@7106e68e]
│        ├──BL!M!W+!BM!O!S			 [Node@7eda2dbb]
│        │  ├──BL!M!W+!BM!S			 [Node@6576fe71]
│        │  │  ├──!BM!S			 [Node@4783da3f]
│        │  │  │  ├──M!S			 [Node@378fd1ac]
│        │  │  │  │  ├──0			 [Node@cc34f4d]
│        │  │  │  │  └──!S			 [Node@49097b5d]
│        │  │  │  │     ├──1			 [Node@65b3120a]
│        │  │  │  │     └──0			 [Node@cc34f4d]
│        │  │  │  └──0			 [Node@cc34f4d]
│        │  │  └──B!M!W+!BM!S			 [Node@76fb509a]
│        │  │     ├──M!S			 [Node@378fd1ac]
│        │  │     │  ├──0			 [Node@cc34f4d]
│        │  │     │  └──!S			 [Node@49097b5d]
│        │  │     │     ├──1			 [Node@65b3120a]
│        │  │     │     └──0			 [Node@cc34f4d]
│        │  │     └──!M!W			 [Node@300ffa5d]
│        │  │        ├──!M			 [Node@50040f0c]
│        │  │        │  ├──1			 [Node@65b3120a]
│        │  │        │  └──0			 [Node@cc34f4d]
│        │  │        └──0			 [Node@cc34f4d]
│        │  └──BL!M!W			 [Node@1f17ae12]
│        │     ├──0			 [Node@cc34f4d]
│        │     └──B!M!W			 [Node@4d405ef7]
│        │        ├──0			 [Node@cc34f4d]
│        │        └──!M!W			 [Node@300ffa5d]
│        │           ├──!M			 [Node@50040f0c]
│        │           │  ├──1			 [Node@65b3120a]
│        │           │  └──0			 [Node@cc34f4d]
│        │           └──0			 [Node@cc34f4d]
│        └──BL!M!W+!M!OW			 [Node@6193b845]
│           ├──BL!M!W+!MW			 [Node@2e817b38]
│           │  ├──!MW			 [Node@79fc0f2f]
│           │  │  ├──0			 [Node@cc34f4d]
│           │  │  └──!M			 [Node@50040f0c]
│           │  │     ├──1			 [Node@65b3120a]
│           │  │     └──0			 [Node@cc34f4d]
│           │  └──B!M!W+!MW			 [Node@c4437c4]
│           │     ├──!MW			 [Node@79fc0f2f]
│           │     │  ├──0			 [Node@cc34f4d]
│           │     │  └──!M			 [Node@50040f0c]
│           │     │     ├──1			 [Node@65b3120a]
│           │     │     └──0			 [Node@cc34f4d]
│           │     └──!M			 [Node@50040f0c]
│           │        ├──1			 [Node@65b3120a]
│           │        └──0			 [Node@cc34f4d]
│           └──BL!M!W			 [Node@1f17ae12]
│              ├──0			 [Node@cc34f4d]
│              └──B!M!W			 [Node@4d405ef7]
│                 ├──0			 [Node@cc34f4d]
│                 └──!M!W			 [Node@300ffa5d]
│                    ├──!M			 [Node@50040f0c]
│                    │  ├──1			 [Node@65b3120a]
│                    │  └──0			 [Node@cc34f4d]
│                    └──0			 [Node@cc34f4d]
└──!GM!O!P!W+BG!HM!S+B!HLO!PW+BHL!MP!W+BG!HPS+!B!G!HOP!S+G!M!OW+B!M!OS!W			 [Node@433c675d]
   ├──BG!HM!S+!GM!O!W+B!HLOW+G!M!OW+B!M!OS!W			 [Node@3f91beef]
   │  ├──BGM!S+!GM!O!W+G!M!OW+B!M!OS!W+BLOW			 [Node@1a6c5a9e]
   │  │  ├──B!M!OS!W+M!O!W+BLOW			 [Node@37bba400]
   │  │  │  ├──M!W+B!MS!W			 [Node@179d3b25]
   │  │  │  │  ├──M!W			 [Node@254989ff]
   │  │  │  │  │  ├──M			 [Node@17a7cec2]
   │  │  │  │  │  │  ├──0			 [Node@cc34f4d]
   │  │  │  │  │  │  └──1			 [Node@65b3120a]
   │  │  │  │  │  └──0			 [Node@cc34f4d]
   │  │  │  │  └──M!W+!MS!W			 [Node@5d099f62]
   │  │  │  │     ├──!MS+M			 [Node@37f8bb67]
   │  │  │  │     │  ├──S			 [Node@49c2faae]
   │  │  │  │     │  │  ├──0			 [Node@cc34f4d]
   │  │  │  │     │  │  └──1			 [Node@65b3120a]
   │  │  │  │     │  └──1			 [Node@65b3120a]
   │  │  │  │     └──0			 [Node@cc34f4d]
   │  │  │  └──BLW			 [Node@20ad9418]
   │  │  │     ├──0			 [Node@cc34f4d]
